C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csprojAssemblyReference.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject_LifeTime.Form1.resources
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.GenerateResource.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.AssemblyInfoInputs.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.AssemblyInfo.cs
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.CoreCompileInputs.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.exe
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.deps.json
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.runtimeconfig.json
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.runtimeconfig.dev.json
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\ref\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.pdb
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\ref\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.pdb
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.genruntimeconfig.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\Control.Draggable.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.CopyComplete
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.exe
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.deps.json
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.runtimeconfig.json
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.runtimeconfig.dev.json
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\ref\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\RuntimeObject-LifeTime.pdb
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\bin\Debug\net5.0-windows\Control.Draggable.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.AssemblyReference.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject_LifeTime.Form1.resources
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.GenerateResource.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.AssemblyInfoInputs.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.AssemblyInfo.cs
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.CoreCompileInputs.cache
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.csproj.CopyComplete
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\RuntimeObject-LifeTime.dll
C:\Users\onurk\OneDrive\Desktop\cSharp dersleri\cSharp dersleri\cSharp-formdersleri\RuntimeObject-LifeTime\RuntimeObject-LifeTime\RuntimeObject-LifeTime\obj\Debug\net5.0-windows\ref\RuntimeObject-LifeTime.dll
